2019-05-20T13:35:23.231Z - info: [ui] Executing installGlobalLFSFilter: git lfs install --skip-repo (took 2.944s)
2019-05-20T13:36:04.923Z - info: [ui] Opt out reported.
2019-05-20T13:36:35.891Z - error: [main] Failed handling Squirrel event: --squirrel-updated
Error: Command "C:\Users\28264088\Downloads\GitHubDesktopPortable-master\GitHubDesktopPortable-master\App\GitHubDesktop\Update.exe --createShortcut,GitHubDesktop.exe,-l,StartMenu" failed: ""
    at ChildProcess.t.on (C:\Windows\System32\webpack:\app\src\lib\process\win32.ts:74:18)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:961:16)
    at Socket.stream.socket.on (internal/child_process.js:380:11)
    at Socket.emit (events.js:182:13)
    at Pipe._handle.close [as _onclose] (net.js:596:12)
2019-05-20T13:36:56.895Z - info: [ui] Executing clone: git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa (took 42.197s)
2019-05-20T13:36:56.900Z - error: [ui] `git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\GitHub\ProjetoVanessa` exited with an unexpected code: 2.
Cloning into 'C:\Users\28264088\Documents\GitHub\ProjetoVanessa'...
remote: Enumerating objects: 172, done.        
remote: Counting objects:   0% (1/172)           
remote: Counting objects:   1% (2/172)           
remote: Counting objects:   2% (4/172)           
remote: Counting objects:   3% (6/172)           
remote: Counting objects:   4% (7/172)           
remote: Counting objects:   5% (9/172)           
remote: Counting objects:   6% (11/172)           
remote: Counting objects:   7% (13/172)           

2019-05-20T13:42:29.503Z - error: [ui] `git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\git\ProjetoVanessa` exited with an unexpected code: 2.
Cloning into 'C:\git\ProjetoVanessa'...
remote: Enumerating objects: 172, done.        
remote: Counting objects:   0% (1/172)           
remote: Counting objects:   1% (2/172)           
remote: Counting objects:   2% (4/172)           
remote: Counting objects:   3% (6/172)           
remote: Counting objects:   4% (7/172)           
remote: Counting objects:   5% (9/172)           
remote: Counting objects:   6% (11/172)           
remote: Counting objects:   7% (13/172)           
remote: Counting objects:   8% (14/172)           
remote: Counting objects:   9% (16/172)           
remote: Counting objects:  10% (18/172)           
remote: Counting objects:  11% (19/172)           
remote: Counting objects:  12% (21/172)           
remote: Counting objects:  13% (23/172)           
remote: Counting objects:  14% (25/172)           
remote: Counting objects:  15% (26/172)           
remote: Counting objects:  16% (28/172)           
remote: Counting objects:  17% (30/172)           
remote: Counting objects:  18% (31/172)           
remote: Counting objects:  19% (33/172)           
remote: Counting objects:  20% (35/172)           
remote: Counting objects:  21% (37/172)           
remote: Counting objects:  22% (38/172)           
remote: Counting objects:  23% (40/172)           
remote: Counting objects:  24% (42/172)           
remote: Counting objects:  25% (43/172)           
remote: Counting objects:  26% (45/172)           
remote: Counting objects:  27% (47/172)           
remote: Counting objects:  28% (49/172)           
remote: Counting objects:  29% (50/172)           
remote: Counting objects:  30% (52/172)           
remote: Counting objects:  31% (54/172)           
remote: Counting objects:  32% (56/172)           
remote: Counting objects:  33% (57/172)           
remote: Counting objects:  34% (59/172)           
remote: Counting objects:  35% (61/172)           
remote: Counting objects:  36% (62/172)           
remote: Counting objects:  37% (64/172)           
remote: Counting objects:  38% (66/172)   
remote: Counting objects:  39% (68/172)           
remote: Counting objects:  40% (69/172)           
remote: Counting objects:  41% (71/172)           
remote: Counting objects:  42% (73/172)           
remote: Counting objects:  43% (74/172)           
remote: Counting objects:  44% (76/172)           
remote: Counting objects:  45% (78/172)           
remote: Counting objects:  46% (80/172)           
remote: Counting objects:  47% (81/172)           
remote: Counting objects:  48% (83/172)           
remote: Counting objects:  49% (85/172)           
remote: Counting objects:  50% (86/172)           
remote: Counting objects:  51% (88/172)           
remote: Counting objects:  52% (90/172)           
remote: Counting objects:  53% (92/172)           
remote: Counting objects:  54% (93/172)           
remote: Counting objects:  55% (95/172)           
remote: Counting objects:  56% (97/172)           
remote: Counting objects:  57% (99/172)           
remote: Counting objects:  58% (100/172)           
remote: Counting objects:  59% (102/172)           
remote: Counting objects:  60% (104/172)           
remote: Counting objects:  61% (105/172)           
remote: Counting objects:  62% (107/172)           
remote: Counting objects:  63% (109/172)           
remote: Counting objects:  64% (111/172)           
remote: Counting objects:  65% (112/172)           
remote: Counting objects:  66% (114/172)           
remote: Counting objects:  67% (116/172)           
remote: Counting objects:  68% (117/172)           
remote: Counting objects:  69% (119/172)           
remote: Counting objects:  70% (121/172)           
remote: Counting objects:  71% (123/172)           
remote: Counting objects:  72% (124/172)           
remote: Counting objects:  73% (126/172)           
remote: Counting objects:  74% (128/172)           
remote: Counting objects:  75% (129/172)           
remote: Counting objects:  76% (131/172)           
remote: Counting objects:  77% (133/172)           
remote: Counting objects:  78% (135/172)           
remote: Counting objects:  79% (136/172)           
remote: Counting objects:  80% (138/172)           
remote: Counting objects:  81% (140/172)           
remote: Counting objects:  82% (142/172)           
remote: Counting objects:  83% (143/172)           
remote: Counting objects:  84% (145/172)           
remote: Counting objects:  85% (147/172)           
remote: Counting objects:  86% (148/172)           
remote: Counting objects:  87% (150/172)           
remote: Counting objects:  88% (152/172)           
remote: Counting objects:  89% (154/172)           
remote: Counting objects:  90% (155/172)           
remote: Counting objects:  91% (157/172)           
remote: Counting objects:  92% (159/172)           
remote: Counting objects:  93% (160/172)           
remote: Counting objects:  94% (162/172)           
remote: Counting objects:  95% (164/172)           
remote: Counting objects:  96% (166/172)           
remote: Counting objects:  97% (167/172)           
remote: Counting objects:  98% (169/172)           
remote: Counting objects:  99% (171/172)           
remote: Counting objects: 100% (172/172)           
remote: Counting objects: 100% (172/172), done.        
remote: Compressing objects:   0% (1/128)           
remote: Compressing objects:   1% (2/128)           
remote: Compressing objects:   2% (3/128)           
remote: Compressing objects:   3% (4/128)           
remote: Compressing objects:   4% (6/128)           
remote: Compressing objects:   5% (7/128)           
remote: Compressing objects:   6% (8/128)           
remote: Compressing objects:   7% (9/128)           
remote: Compressing objects:   8% (11/128)           
remote: Compressing objects:   9% (12/128)           
remote: Compressing objects:  10% (13/128)           
remote: Compressing objects:  11% (15/128)           
remote: Compressing objects:  12% (16/128)           
remote: Compressing objects:  13% (17/128)           
remote: Compressing objects:  14% (18/128)           
remote: Compressing objects:  15% (20/128)           
remote: Compressing objects:  16% (21/128)           
remote: Compressing objects:  17% (22/128)           
remote: Compressing objects:  18% (24/128)           
remote: Compressing objects:  19% (25/128)           
remote: Compressing objects:  20% (26/128)           
remote: Compressing objects:  21% (27/128)           
remote: Compressing objects:  22% (29/128)           
remote: Compressing objects:  23% (30/128)           
remote: Compressing objects:  24% (31/128)           
remote: Compressing objects:  25% (32/128)           
remote: Compressing objects:  26% (34/128)           
remote: Compressing objects:  27% (35/128)           
remote: Compressing objects:  28% (36/128)           
remote: Compressing objects:  29% (38/128)           
remote: Compressing objects:  30% (39/128)           
remote: Compressing objects:  31% (40/128)           
remote: Compressing objects:  32% (41/128)           
remote: Compressing objects:  33% (43/128)           
remote: Compressing objects:  34% (44/128)           
remote: Compressing objects:  35% (45/128)           
remote: Compressing objects:  36% (47/128)           
remote: Compressing objects:  37% (48/128)           
remote: Compressing objects:  38% (49/128)           
remote: Compressing objects:  39% (50/128)           
remote: Compressing objects:  40% (52/128)           
remote: Compressing objects:  41% (53/128)           
remote: Compressing objects:  42% (54/128)           
remote: Compressing objects:  43% (56/128)           
remote: Compressing objects:  44% (57/128)           
remote: Compressing objects:  45% (58/128)           
remote: Compressing objects:  46% (59/128)           
remote: Compressing objects:  47% (61/128)           
remote: Compressing objects:  48% (62/128)           
remote: Compressing objects:  49% (63/128)           
remote: Compressing objects:  50% (64/128)           
remote: Compressing objects:  51% (66/128)           
remote: Compressing objects:  52% (67/128)           
remote: Compressing objects:  53% (68/128)           
remote: Compressing objects:  54% (70/128)           
remote: Compressing objects:  55% (71/128)           
remote: Compressing objects:  56% (72/128)           
remote: Compressing objects:  57% (73/128)           
remote: Compressing objects:  58% (75/128)           
remote: Compressing objects:  59% (76/128)           
remote: Compressing objects:  60% (77/128)           
remote: Compressing objects:  61% (79/128)           
remote: Compressing objects:  62% (80/128)           
remote: Compressing objects:  63% (81/128)           
remote: Compressing objects:  64% (82/128)           
remote: Compressing objects:  65% (84/128)           
remote: Compressing objects:  66% (85/128)           
remote: Compressing objects:  67% (86/128)           
remote: Compressing objects:  68% (88/128)           
remote: Compressing objects:  69% (89/128)           
remote: Compressing objects:  70% (90/128)           
remote: Compressing objects:  71% (91/128)           
remote: Compressing objects:  72% (93/128)           
remote: Compressing objects:  73% (94/128)           
remote: Compressing objects:  74% (95/128)           
remote: Compressing objects:  75% (96/128)           
remote: Compressing objects:  76% (98/128)           
remote: Compressing objects:  77% (99/128)           
remote: Compressing objects:  78% (100/128)           
remote: Compressing objects:  79% (102/128)           
remote: Compressing objects:  80% (103/128)           
remote: Compressing objects:  81% (104/128)           
remote: Compressing objects:  82% (105/128)           
remote: Compressing objects:  83% (107/128)           
remote: Compressing objects:  84% (108/128)           
remote: Compressing objects:  85% (109/128)           
remote: Compressing objects:  86% (111/128)           
remote: Compressing objects:  87% (112/128)           
remote: Compressing objects:  88% (113/128)           
remote: Compressing objects:  89% (114/128)           
remote: Compressing objects:  90% (116/128)           
remote: Compressing objects:  91% (117/128)           
remote: Compressing objects:  92% (118/128)           
remote: Compressing objects:  93% (120/128)           
remote: Compressing objects:  94% (121/128)           
remote: Compressing objects:  95% (122/128)           
remote: Compressing objects:  96% (123/128)           
remote: Compressing objects:  97% (125/128)           
remote: Compressing objects:  98% (126/128)           
remote: Compressing objects:  99% (127/128)           
remote: Compressing objects: 100% (128/128)           
remote: Compressing objects: 100% (128/128), done.        
Receiving objects:   0% (1/172)   
Receiving objects:   1% (2/172)   
Receiving objects:   2% (4/172)   
Receiving objects:   3% (6/172)   
Receiving objects:   4% (7/172)   
Receiving objects:   5% (9/172)   
Receiving objects:   6% (11/172)   
Receiving objects:   7% (13/172)   
Receiving objects:   8% (14/172)   
Receiving objects:   9% (16/172)   
Receiving objects:  10% (18/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  11% (19/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  12% (21/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  13% (23/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  14% (25/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  15% (26/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  16% (28/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  17% (30/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  18% (31/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  19% (33/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  20% (35/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  21% (37/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  22% (38/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  23% (40/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  24% (42/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  25% (43/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  26% (45/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  27% (47/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  28% (49/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  29% (50/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  30% (52/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  31% (54/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  32% (56/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  33% (57/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  34% (59/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  35% (61/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  36% (62/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  37% (64/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  38% (66/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  39% (68/172), 444.00 KiB | 878.00 KiB/s   
Receiving objects:  39% (68/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  40% (69/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  41% (71/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  42% (73/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  43% (74/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  44% (76/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  45% (78/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  46% (80/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  47% (81/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  48% (83/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  49% (85/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  50% (86/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  51% (88/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  52% (90/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  53% (92/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  54% (93/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  55% (95/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  56% (97/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  57% (99/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  58% (100/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  59% (102/172), 1.03 MiB | 1006.00 KiB/s   
Receiving objects:  60% (104/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  61% (105/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  62% (107/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  63% (109/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  64% (111/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  65% (112/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  66% (114/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  67% (116/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  68% (117/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  69% (119/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  70% (121/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  71% (123/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  72% (124/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  73% (126/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  74% (128/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  75% (129/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  76% (131/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  77% (133/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  78% (135/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  79% (136/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  80% (138/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  81% (140/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  82% (142/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  83% (143/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  84% (145/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  85% (147/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  86% (148/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  87% (150/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  88% (152/172), 1.68 MiB | 1.08 MiB/s   
remote: Total 172 (delta 53), reused 160 (delta 42), pack-reused 0        
Receiving objects:  89% (154/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  90% (155/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  91% (157/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  92% (159/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  93% (160/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  94% (162/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  95% (164/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  96% (166/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  97% (167/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  98% (169/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects:  99% (171/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects: 100% (172/172), 1.68 MiB | 1.08 MiB/s   
Receiving objects: 100% (172/172), 1.75 MiB | 1.12 MiB/s, done.
Resolving deltas:   0% (0/53)   
Resolving deltas:   3% (2/53)   
Resolving deltas:   7% (4/53)   
Resolving deltas:  15% (8/53)   
Resolving deltas:  16% (9/53)   
Resolving deltas:  20% (11/53)   
Resolving deltas:  22% (12/53)   
Resolving deltas:  24% (13/53)   
Resolving deltas:  26% (14/53)   
Resolving deltas:  28% (15/53)   
Resolving deltas:  30% (16/53)   
Resolving deltas:  32% (17/53)   
Resolving deltas:  35% (19/53)   
Resolving deltas:  37% (20/53)   
Resolving deltas:  39% (21/53)   
Resolving deltas:  43% (23/53)   
Resolving deltas:  47% (25/53)   
Resolving deltas:  49% (26/53)   
Resolving deltas:  50% (27/53)   
Resolving deltas:  54% (29/53)   
Resolving deltas:  56% (30/53)   
Resolving deltas:  58% (31/53)   
Resolving deltas:  60% (32/53)   
Resolving deltas:  62% (33/53)   
Resolving deltas:  66% (35/53)   
Resolving deltas:  71% (38/53)   
Resolving deltas:  73% (39/53)   
Resolving deltas:  75% (40/53)   
Resolving deltas:  81% (43/53)   
Resolving deltas:  83% (44/53)   
Resolving deltas:  86% (46/53)   
Resolving deltas:  88% (47/53)   
Resolving deltas:  90% (48/53)   
Resolving deltas:  94% (50/53)   
Resolving deltas:  96% (51/53)   
Resolving deltas:  98% (52/53)   
Resolving deltas: 100% (53/53)   
Resolving deltas: 100% (53/53), done.
fatal: 'submodule' appears to be a git command, but we were not
able to execute it. Maybe git-submodule is broken?
Error(s) during clone:
git clone failed: exit status 128


2019-05-20T13:42:42.748Z - info: [ui] Executing isUsingLFS: git lfs track (took 1.383s)

2019-05-20T13:42:46.631Z - info: [ui] Executing fetch: git -c credential.helper= fetch --progress --prune origin (took 3.304s)

2019-05-20T13:43:17.822Z - info: [ui] Executing clone: git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\ProjetoVanessa (took 4.751s)

2019-05-20T13:43:17.823Z - error: [ui] `git -c credential.helper= lfs clone --recursive --progress --progress -- https://github.com/brunogirome/ProjetoVanessa.git C:\Users\28264088\Documents\ProjetoVanessa` exited with an unexpected code: 2.
Cloning into 'C:\Users\28264088\Documents\ProjetoVanessa'...
remote: Enumerating objects: 172, done.        
remote: Counting objects:   0% (1/172)           
remote: Counting objects:   1% (2/172)           
remote: Counting objects:   2% (4/172)           
remote: Counting objects:   3% (6/172)           
remote: Counting objects:   4% (7/172)           
remote: Counting objects:   5% (9/172)           
remote: Counting objects:   6% (11/172)           
remote: Counting objects:   7% (13/172)           
remote: Counting objects:   8% (14/172)           
remote: Counting objects:   9% (16/172)           
remote: Counting objects:  10% (18/172)           
remote: Counting objects:  11% (19/172)           
remote: Counting objects:  12% (21/172)           
remote: Counting objects:  13% (23/172)           
remote: Counting objects:  14% (25/172)           
remote: Counting objects:  15% (26/172)           
remote: Counting objects:  16% (28/172)           
remote: Counting objects:  17% (30/172)           
remote: Counting objects:  18% (31/172)           
remote: Counting objects:  19% (33/172)           
remote: Counting objects:  20% (35/172)           
remote: Counting objects:  21% (37/172)           
remote: Counting objects:  22% (38/172)           
remote: Counting objects:  23% (40/172)           
remote: Counting objects:  24% (42/172)           
remote: Counting objects:  25% (43/172)           
remote: Counting objects:  26% (45/172)           
remote: Counting objects:  27% (47/172)           
remote: Counting objects:  28% (49/172)           
remote: Counting objects:  29% (50/172)           
remote: Counting objects:  30% (52/172)           
remote: Counting objects:  31% (54/172)           
remote: Counting objects:  32% (56/172)           
remote: Counting objects:  33% (57/172)           
remote: Counting objects:  34% (59/172)           
remote: Counting objects:  35% (61/172)           
remote: Counting objects:  36% (62/172)           
remote: Counting objects:  37% (64/172)           
remote: Counting objects:  38% (66/172)           
remote: Counting objects:  39% (68/172)           
remote: Counting objects:  40% (69/172)           
remote: Counting objects:  41% (71/172)           
remote: Counting objects:  42% (73/172)           
remote: Counting objects:  43% (74/172)           
remote: Counting objects:  44% (76/172)           
remote: Counting objects:  45% (78/172)           
remote: Counting objects:  46% (80/172)           
remote: Counting objects:  47% (81/172)           
remote: Counting objects:  48% (83/172)           
remote: Counting objects:  49% (85/172)           
remote: Counting objects:  50% (86/172)           
remote: Counting objects:  51% (88/172)           
remote: Counting objects:  52% (90/172)           
remote: Counting objects:  53% (92/172)           
remote: Counting objects:  54% (93/172)           
remote: Counting objects:  55% (95/172)           
remote: Counting objects:  56% (97/172)           
remote: Counting objects:  57% (99/172)           
remote: Counting objects:  58% (100/172)           
remote: Counting objects:  59% (102/172)           
remote: Counting objects:  60% (104/172)           
remote: Counting objects:  61% (105/172)           
remote: Counting objects:  62% (107/172)           
remote: Counting objects:  63% (109/172)           
remote: Counting objects:  64% (111/172)           
remote: Counting objects:  65% (112/172)           
remote: Counting objects:  66% (114/172)           
remote: Counting objects:  67% (116/172)           
remote: Counting objects:  68% (117/172)           
remote: Counting objects:  69% (119/172)           
remote: Counting objects:  70% (121/172)           
remote: Counting objects:  71% (123/172)           
remote: Counting objects:  72% (124/172)           
remote: Counting objects:  73% (126/172)           
remote: Counting objects:  74% (128/172)           
remote: Counting objects:  75% (129/172)           
remote: Counting objects:  76% (131/172)           
remote: Counting objects:  77% (133/172)           
remote: Counting objects:  78% (135/172)           
remote: Counting objects:  79% (136/172)           
remote: Counting objects:  80% (138/172)           
remote: Counting objects:  81% (140/172)           
remote: Counting objects:  82% (142/172)           
remote: Counting objects:  83% (143/172)           
remote: Counting objects:  84% (145/172)           
remote: Counting objects:  85% (147/172)           
remote: Counting objects:  86% (148/172)           
remote: Counting objects:  87% (150/172)           
remote: Counting objects:  88% (152/172)           
remote: Counting objects:  89% (154/172)           
remote: Counting objects:  90% (155/172)           
remote: Counting objects:  91% (157/172)           
remote: Counting objects:  92% (159/172)           
remote: Counting objects:  93% (160/172)           
remote: Counting objects:  94% (162/172)           
remote: Counting objects:  95% (164/172)           
remote: Counting objects:  96% (166/172)           
remote: Counting objects:  97% (167/172)           
remote: Counting objects:  98% (169/172)           
remote: Counting objects:  99% (171/172)           
remote: Counting objects: 100% (172/172)           
remote: Counting objects: 100% (172/172), done.        
remote: Compressing objects:   0% (1/128)           
remote: Compressing objects:   1% (2/128)           
remote: Compressing objects:   2% (3/128)           
remote: Compressing objects:   3% (4/128)           
remote: Compressing objects:   4% (6/128)           
remote: Compressing objects:   5% (7/128)           
remote: Compressing objects:   6% (8/128)           
remote: Compressing objects:   7% (9/128)           
remote: Compressing objects:   8% (11/128)           
remote: Compressing objects:   9% (12/128)           
remote: Compressing objects:  10% (13/128)           
remote: Compressing objects:  11% (15/128)           
remote: Compressing objects:  12% (16/128)           
remote: Compressing objects:  13% (17/128)           
remote: Compressing objects:  14% (18/128)           
remote: Compressing objects:  15% (20/128)           
remote: Compressing objects:  16% (21/128)           
remote: Compressing objects:  17% (22/128)           
remote: Compressing objects:  18% (24/128)           
remote: Compressing objects:  19% (25/128)           
remote: Compressing objects:  20% (26/128)           
remote: Compressing objects:  21% (27/128)           
remote: Compressing objects:  22% (29/128)           
remote: Compressing objects:  23% (30/128)           
remote: Compressing objects:  24% (31/128)           
remote: Compressing objects:  25% (32/128)           
remote: Compressing objects:  26% (34/128)           
remote: Compressing objects:  27% (35/128)           
remote: Compressing objects:  28% (36/128)           
remote: Compressing objects:  29% (38/128)           
remote: Compressing objects:  30% (39/128)           
remote: Compressing objects:  31% (40/128)           
remote: Compressing objects:  32% (41/128)           
remote: Compressing objects:  33% (43/128)           
remote: Compressing objects:  34% (44/128)           
remote: Compressing objects:  35% (45/128)           
remote: Compressing objects:  36% (47/128)           
remote: Compressing objects:  37% (48/128)           
remote: Compressing objects:  38% (49/128)           
remote: Compressing objects:  39% (50/128)           
remote: Compressing objects:  40% (52/128)           
remote: Compressing objects:  41% (53/128)           
remote: Compressing objects:  42% (54/128)           
remote: Compressing objects:  43% (56/128)           
remote: Compressing objects:  44% (57/128)           
remote: Compressing objects:  45% (58/128)           
remote: Compressing objects:  46% (59/128)           
remote: Compressing objects:  47% (61/128)           
remote: Compressing objects:  48% (62/128)           
remote: Compressing objects:  49% (63/128)           
remote: Compressing objects:  50% (64/128)           
remote: Compressing objects:  51% (66/128)           
remote: Compressing objects:  52% (67/128)           
remote: Compressing objects:  53% (68/128)           
remote: Compressing objects:  54% (70/128)           
remote: Compressing objects:  55% (71/128)           
remote: Compressing objects:  56% (72/128)           
remote: Compressing objects:  57% (73/128)           
remote: Compressing objects:  58% (75/128)           
remote: Compressing objects:  59% (76/128)           
remote: Compressing objects:  60% (77/128)           
remote: Compressing objects:  61% (79/128)           
remote: Compressing objects:  62% (80/128)           
remote: Compressing objects:  63% (81/128)           
remote: Compressing objects:  64% (82/128)           
remote: Compressing objects:  65% (84/128)           
remote: Compressing objects:  66% (85/128)           
remote: Compressing objects:  67% (86/128)           
remote: Compressing objects:  68% (88/128)           
remote: Compressing objects:  69% (89/128)           
remote: Compressing objects:  70% (90/128)           
remote: Compressing objects:  71% (91/128)           
remote: Compressing objects:  72% (93/128)           
remote: Compressing objects:  73% (94/128)           
remote: Compressing objects:  74% (95/128)           
remote: Compressing objects:  75% (96/128)           
remote: Compressing objects:  76% (98/128)           
remote: Compressing objects:  77% (99/128)           
remote: Compressing objects:  78% (100/128)           
remote: Compressing objects:  79% (102/128)           
remote: Compressing objects:  80% (103/128)           
remote: Compressing objects:  81% (104/128)           
remote: Compressing objects:  82% (105/128)           
remote: Compressing objects:  83% (107/128)           
remote: Compressing objects:  84% (108/128)           
remote: Compressing objects:  85% (109/128)           
remote: Compressing objects:  86% (111/128)           
remote: Compressing objects:  87% (112/128)           
remote: Compressing objects:  88% (113/128)           
remote: Compressing objects:  89% (114/128)           
remote: Compressing objects:  90% (116/128)           
remote: Compressing objects:  91% (117/128)           
remote: Compressing objects:  92% (118/128)           
remote: Compressing objects:  93% (120/128)           
remote: Compressing objects:  94% (121/128)           
remote: Compressing objects:  95% (122/128)           
remote: Compressing objects:  96% (123/128)           
remote: Compressing objects:  97% (125/128)           
remote: Compressing objects:  98% (126/128)           
remote: Compressing objects:  99% (127/128)           
remote: Compressing objects: 100% (128/128)           
remote: Compressing objects: 100% (128/128), done.        
Receiving objects:   0% (1/172)   
Receiving objects:   1% (2/172)   
Receiving objects:   2% (4/172)   
Receiving objects:   3% (6/172)   
Receiving objects:   4% (7/172)   
Receiving objects:   5% (9/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:   6% (11/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:   7% (13/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:   8% (14/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:   9% (16/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  10% (18/172), 356.00 KiB | 578.00 KiB/s   
Receiving objects:  11% (19/172), 356.00 KiB | 578.00 KiB/s   
